school, nano, level,
 School of Artificial Intelligence ,Introduction to Machine Learning Nanodegree Program,beginner,
 School of Programming ,What is Programming?,beginner,
 School of Programming ,Data Structures and Algorithms,intermediate,
 School of Data Science ,Data Engineer,intermediate,
 School of Business ,Marketing Analytics,beginner,
 School of Programming ,Introduction to Programming,beginner,
 School of Programming ,Front End Web Developer,intermediate,
 School of Data Science ,Data Analyst,intermediate,
 School of Programming ,iOS Developer,intermediate,
 School of Programming ,Full Stack Web Developer,intermediate,
 School of Business ,Predictive Analytics for Business,intermediate,
 School of Artificial Intelligence ,Machine Learning Engineer,advanced,
 School of Autonomous Systems ,Self Driving Car Engineer Nanodegree,advanced,
 School of Business ,Digital Marketing,beginner,
 School of Programming ,React,intermediate,
 School of Programming ,Mobile Web Specialist,advanced,
 School of Data Science ,Data Scientist,advanced,
 School of Artificial Intelligence ,AI Programming with Python,beginner,
 School of Business ,Business Analytics,beginner,
 School of Artificial Intelligence ,Deep Learning,intermediate,
 School of Data Science ,Programming for Data Science,beginner,
 School of Programming ,VR Foundations,beginner,
 School of Programming ,VR Mobile 360,intermediate,
 School of Programming ,VR High-Immersion,intermediate,
 School of Autonomous Systems ,Intro to Self-Driving Cars Nanodegree,intermediate,
 School of Programming ,Learn Unreal VR Foundations,intermediate,
 School of Business ,Google Ads,beginner,
 School of Programming ,Blockchain Developer,intermediate,
 School of Business ,Design Sprint Foundations,beginner,
 School of Autonomous Systems ,Robotics Software Engineer,advanced,
 School of Business ,Google Analytics,intermediate,
 School of Autonomous Systems ,Flying Car and Autonomous Flight Engineer Nanodegree,advanced,
 School of Programming ,Android Developer,intermediate,
 School of Programming ,Android Basics,beginner,
 School of Artificial Intelligence ,Artificial Intelligence for Trading,intermediate,
 School of Artificial Intelligence ,Computer Vision,advanced,
 School of Artificial Intelligence ,Natural Language Processing,advanced,
 School of Artificial Intelligence ,Deep Reinforcement Learning,advanced,
 School of Artificial Intelligence ,Artificial Intelligence,advanced,
 School of Autonomous Systems ,Self-Driving Fundamentals: Featuring Apollo ,beginner,
Skills Covered,Tales from the Genome,beginner,
 School of Programming ,Intro to Computer Science,beginner,
 School of Programming ,Design of Computer Programs,advanced,
 School of Programming ,Intro to Algorithms,intermediate,
 School of Autonomous Systems ,Differential Equations in Action,intermediate,
 School of Programming ,Software Testing,intermediate,
 School of Programming ,Software Debugging,intermediate,
 School of Programming ,Programming Languages,intermediate,
 School of Artificial Intelligence ,Intro to Artificial Intelligence,intermediate,
 School of Programming ,Interactive 3D Graphics,intermediate,
 School of Programming ,Intro to Theoretical Computer Science,intermediate,
 School of Artificial Intelligence ,Artificial Intelligence for Robotics,advanced,
 School of Programming ,Applied Cryptography,advanced,
Skills Covered,Intro to the Design of Everyday Things,beginner,
 School of Business ,How to Build a Startup,intermediate,
 In Collaboration With ,OMSCS Student Orientation,beginner,
 School of Programming ,Intro to Physics,beginner,
 School of Programming ,Intro to Psychology,beginner,
 School of Programming ,Statistics,beginner,
 School of Programming ,Intro to Statistics,beginner,
 School of Programming ,Intro to Programming,beginner,
 School of Programming ,Intro to HTML and CSS,beginner,
 School of Programming ,High Performance Computer Architecture,advanced,
 School of Programming ,Object-Oriented JavaScript,intermediate,
 School of Programming ,Data Wrangling with MongoDB,intermediate,
 School of Programming ,Firebase in a Weekend: iOS,intermediate,
 School of Programming ,Firebase in a Weekend: Android,intermediate,
 School of Programming ,Programming Foundations with Python,beginner,
 School of Programming ,Computability, Complexity & Algorithms,advanced
 School of Programming ,Full Stack Foundations,intermediate,
 School of Programming ,GT - Refresher - Advanced OS,intermediate,
 Career Advancement ,Machine Learning Interview Preparation,intermediate,
 School of Programming ,Deploying a Hadoop Cluster,intermediate,
 School of Programming ,Data Visualization in Tableau,beginner,
 School of Programming ,Objective-C for Swift Developers,intermediate,
 Career Advancement ,Data Structures & Algorithms in Swift,intermediate,
 School of Programming ,Introduction to Virtual Reality,beginner,
Skills Covered,VR Scenes and Objects,beginner,
Skills Covered,VR Software Development,beginner,
 School of Programming ,Swift for Beginners,beginner,
 School of Programming ,Swift for Developers,beginner,
 School of Programming ,AutoLayout,intermediate,
 School of Programming ,Passwordless Login Solutions for iOS,intermediate,
 School of Programming ,Server-Side Swift,intermediate,
 School of Programming ,Mobile Design and Usability for iOS,intermediate,
 School of Programming ,Core ML: Machine Learning for iOS,intermediate,
 School of Artificial Intelligence ,Eigenvectors and Eigenvalues,beginner,
 School of Programming ,Asynchronous JavaScript Requests,intermediate,
 School of Programming ,Intro to AJAX,intermediate,
Skills Covered,Learn ARKit using Unity,intermediate,
Skills Covered,Learn ARKit using Swift,intermediate,
 School of Programming ,Introduction to Python Programming,beginner,
 School of Programming ,JavaScript and the DOM,intermediate,
 School of Artificial Intelligence ,Intro to Machine Learning,intermediate,
 School of Programming ,Version Control with Git,beginner,
 School of Programming ,Introduction to Cybersecurity,intermediate,
 School of Programming ,Database Systems Concepts & Design,intermediate,
 School of Programming ,Intro to Point & Click App Development,beginner,
 School of Programming ,Compilers: Theory and Practice,intermediate,
 School of Programming ,Embedded Systems,intermediate,
 School of Data Science ,Intro to Data Analysis,beginner,
 School of Programming ,Intro to Backend,intermediate,
 School of Artificial Intelligence ,Intro to TensorFlow for Deep Learning,intermediate,
 School of Artificial Intelligence ,Intro to Deep Learning with PyTorch,intermediate,
 School of Programming ,Advanced Operating Systems,advanced,
 School of Programming ,Intro to Relational Databases,intermediate,
 School of Data Science ,SQL for Data Analysis,beginner,
 School of Programming ,Network Security,intermediate,
 School of Data Science ,Intro to Inferential Statistics,beginner,
 School of Programming ,Shell Workshop,beginner,
 School of Programming ,C++ For Programmers,intermediate,
 Career Advancement ,iOS Interview Prep,intermediate,
 Career Advancement ,Android Interview Prep,intermediate,
 Career Advancement ,Strengthen Your LinkedIn Network & Brand,beginner,
 Career Advancement ,Refresh Your Resume,beginner,
 Career Advancement ,Craft Your Cover Letter,beginner,
 School of Programming ,Intro to jQuery,intermediate,
 Career Advancement ,Optimize Your GitHub,beginner,
 School of Autonomous Systems ,C++ Nanodegree Program,intermediate,
 Career Advancement ,VR Interview Prep,intermediate,
 Career Advancement ,Full-Stack Interview Prep,intermediate,
 School of Programming ,Networking for Web Developers,beginner,
 School of Artificial Intelligence ,A/B Testing,intermediate,
 School of Artificial Intelligence ,Machine Learning,intermediate,
 School of Programming ,Dynamic Web Applications with Sinatra,intermediate,
 School of Programming ,The MVC Pattern in Ruby,intermediate,
 School of Programming ,Deploying Applications with Heroku,intermediate,
 School of Programming ,Cyber-Physical Systems Security,intermediate,
 School of Programming ,High Performance Computing,advanced,
 School of Programming ,Java Programming Basics,beginner,
 School of Programming ,Object Oriented Programming in Java,intermediate,
 School of Programming ,HTML5 Canvas,beginner,
 School of Programming ,Configuring Linux Web Servers,advanced,
 School of Programming ,HTTP & Web Servers,intermediate,
 School of Programming ,iOS Persistence and Core Data,advanced,
 School of Programming ,Authentication & Authorization: OAuth,intermediate,
 School of Programming ,Software Analysis & Testing,intermediate,
 School of Programming ,Firebase Analytics: iOS,intermediate,
 School of Programming ,Firebase Analytics: Android,intermediate,
 School of Programming ,ES6 - JavaScript Improved,advanced,
 School of Programming ,Passwordless Login Solutions for Android,intermediate,
 School of Programming ,Mobile Design and Usability for Android,intermediate,
 School of Data Science ,Intro to Data Science,intermediate,
 School of Artificial Intelligence ,Real-Time Analytics with Apache Storm,intermediate,
 School of Programming ,Designing RESTful APIs,intermediate,
 School of Programming ,Human-Computer Interaction,intermediate,
 School of Programming ,Introduction to Graduate Algorithms,advanced,
 School of Data Science ,Data Analysis and Visualization,intermediate,
 School of Programming ,2D Game Development with libGDX,intermediate,
 School of Programming ,How to Make a Platformer Using libGDX,intermediate,
 School of Programming ,Engagement & Monetization | Mobile Games,beginner,
 School of Artificial Intelligence ,Knowledge-Based AI: Cognitive Systems,advanced,
 School of Programming ,iOS Networking with Swift,advanced,
 School of Programming ,Computer Networking,intermediate,
 School of Programming ,GitHub & Collaboration,beginner,
 School of Programming ,Intro to Information Security,intermediate,
 School of Artificial Intelligence ,Machine Learning for Trading,intermediate,
 School of Artificial Intelligence ,Data Visualization and D3.js,intermediate,
 School of Business ,Product Design,intermediate,
 Career Advancement ,Intro to Data Structures and Algorithms,intermediate,
 School of Business ,App Monetization,intermediate,
 School of Programming ,JavaScript Testing,intermediate,
 School of Programming ,Grand Central Dispatch (GCD),intermediate,
 School of Programming ,Intro to iOS App Development with Swift,intermediate,
 School of Programming ,Linux Command Line Basics,beginner,
 School of Artificial Intelligence ,Reinforcement Learning,advanced,
 School of Programming ,How to Make an iOS App,advanced,
 School of Programming ,Localization Essentials,beginner,
 School of Programming ,Intro to DevOps,advanced,
 School of Programming ,Scalable Microservices with Kubernetes,intermediate,
 School of Artificial Intelligence ,Intro to Hadoop and MapReduce,intermediate,
 School of Artificial Intelligence ,Data Analysis with R,intermediate,
 School of Programming ,Object-Oriented JavaScript,intermediate,
 School of Business ,App Marketing,intermediate,
 School of Business ,Rapid Prototyping,intermediate,
 School of Artificial Intelligence ,Deep Learning,intermediate,
 School of Artificial Intelligence ,Machine Learning: Unsupervised Learning,intermediate,
 School of Artificial Intelligence ,Big Data Analytics in Healthcare,intermediate,
 School of Programming ,Xcode Debugging,advanced,
 School of Programming ,How to Use Git and GitHub,beginner,
 School of Programming ,Writing READMEs,beginner,
 School of Programming ,UIKit Fundamentals,intermediate,
 School of Programming ,Intro to JavaScript,beginner,
 School of Programming ,Software Development Process,intermediate,
 School of Business ,Get Your Startup Started,intermediate,
 School of Programming ,How to Install Android Studio,beginner,
Skills Covered,Health Informatics in the Cloud,beginner,
 School of Artificial Intelligence ,Introduction to Computer Vision,intermediate,
 School of Programming ,Intro to Progressive Web Apps,intermediate,
 School of Programming ,Software Architecture & Design,intermediate,
 School of Programming ,Android Performance,advanced,
 School of Artificial Intelligence ,Intro to Descriptive Statistics,beginner,
 School of Programming ,Android Basics: User Interface,beginner,
 School of Programming ,Android Basics: User Input,beginner,
 School of Programming ,Android Basics: Multiscreen Apps,beginner,
 School of Programming ,Android Basics: Networking,beginner,
 School of Programming ,Android Basics: Data Storage,beginner,
 School of Programming ,UX Design for Mobile Developers,beginner,
 School of Programming ,Developing Android Apps,intermediate,
 School of Programming ,Advanced Android App Development,advanced,
 School of Programming ,Browser Rendering Optimization,advanced,
 School of Programming ,Material Design for Android Developers,intermediate,
 School of Programming ,Google Maps APIs,intermediate,
 School of Programming ,Gradle for Android and Java,advanced,
 School of Programming ,Android Auto Development,advanced,
 School of Programming ,Responsive Images,intermediate,
 School of Programming ,Website Performance Optimization,intermediate,
 School of Programming ,Kotlin for Android Developers,advanced,
 School of Programming ,Building High Conversion Web Forms,intermediate,
 School of Programming ,Web Accessibility,advanced,
 School of Programming ,Web Tooling & Automation,intermediate,
 School of Programming ,Responsive Web Design Fundamentals,intermediate,
 School of Programming ,Front End Frameworks,advanced,
 School of Programming ,Client-Server Communication,advanced,
 School of Programming ,JavaScript Promises,advanced,
 School of Programming ,Offline Web Applications,intermediate,
 School of Programming ,Kotlin Bootcamp for Programmers,intermediate,
 School of Programming ,Developing Android Apps with Kotlin,intermediate,
 School of Programming ,Learn Swift Programming Syntax,intermediate,
 School of Programming ,Build Native Mobile Apps with Flutter,intermediate,
Skills Covered,Educational Technology,beginner,
 School of Artificial Intelligence ,Model Building and Validation,advanced,
 School of Programming ,Introduction to Operating Systems,intermediate,
 Career Advancement ,Data Science Interview Prep,intermediate,
 School of Artificial Intelligence ,Linear Algebra Refresher Course,intermediate,
 School of Artificial Intelligence ,Artificial Intelligence,intermediate,
Skills Covered,Computational Photography,intermediate,
 School of Business ,Problem Solving with Advanced Analytics,beginner,
 School of Business ,Creating an Analytical Dataset,beginner,
 School of Business ,Classification Models,intermediate,
 School of Business ,A/B Testing for Business Analysts,intermediate,
 School of Business ,Time Series Forecasting,intermediate,
 School of Business ,Segmentation and Clustering,intermediate,
 School of Autonomous Systems ,Cyber-Physical Systems Design & Analysis,advanced,
 School of Programming ,JavaScript Design Patterns,advanced,
 Career Advancement ,Front-End Interview Prep,intermediate,
